fpac = {
	OR = {
		state = 41
		state = 53
		state = 54
		state = 55
		state = 76
		state = 219
		state = 235
		state = 254
		state = 291
		state = 298
		state = 446
		state = 447
		state = 461
		state = 474
		state = 562
		state = 563
		state = 586
		state = 590
	}
}
fpav = {
	OR = {
		state = 40
		state = 43
		state = 44
		state = 49
		state = 50
		state = 51
		state = 52
		state = 112
		state = 234
		state = 323
		state = 439
		state = 451
		state = 483
		state = 492
		state = 584
		state = 630
		state = 631
		state = 669
		state = 699
	}
}
fpnc = {
	OR = {
		state = 183
		state = 468
	}
}
fpnv = {
	OR = {
		state = 421
		state = 558
		state = 559
		state = 696
	}
}
fsac = {
	OR = {
		state = 1
		state = 2
		state = 3
		state = 113
		state = 114
		state = 115
		state = 116
		state = 117
		state = 118
		state = 119
		state = 120
		state = 122
		state = 158
		state = 163
		state = 164
		state = 166
		state = 170
		state = 179
		state = 236
		state = 256
		state = 257
		state = 259
		state = 260
		state = 266
		state = 268
		state = 269
		state = 271
		state = 272
		state = 277
		state = 318
		state = 319
		state = 320
		state = 322
		state = 325
		state = 327
		state = 329
		state = 330
		state = 333
		state = 336
		state = 338
		state = 339
		state = 340
		state = 341
		state = 342
		state = 350
		state = 352
		state = 357
		state = 358
		state = 361
		state = 364
		state = 365
		state = 366
		state = 367
		state = 368
		state = 369
		state = 371
		state = 377
		state = 378
		state = 379
		state = 380
		state = 381
		state = 382
		state = 383
		state = 384
		state = 397
		state = 406
		state = 433
		state = 438
		state = 440
		state = 441
		state = 445
		state = 477
		state = 482
		state = 491
		state = 512
		state = 519
		state = 520
		state = 524
		state = 525
		state = 527
		state = 528
		state = 546
		state = 551
		state = 553
		state = 555
		state = 556
		state = 573
		state = 574
		state = 577
		state = 581
		state = 593
		state = 602
		state = 603
		state = 604
		state = 611
		state = 615
		state = 618
		state = 633
		state = 634
		state = 635
		state = 640
		state = 643
		state = 644
		state = 650
		state = 652
		state = 653
		state = 656
		state = 657
		state = 658
		state = 660
		state = 661
		state = 663
		state = 664
		state = 665
		state = 666
		state = 667
		state = 668
		state = 674
		state = 675
		state = 677
		state = 678
	}
}
fsav = {
	OR = {
		state = 82
		state = 258
		state = 263
		state = 265
		state = 289
		state = 290
		state = 292
		state = 299
		state = 303
		state = 326
		state = 334
		state = 362
		state = 386
		state = 417
		state = 442
		state = 443
		state = 488
		state = 489
		state = 490
		state = 514
		state = 576
		state = 582
		state = 605
		state = 619
		state = 662
		state = 684
		state = 700
	}
}
fsnc = {
	OR = {
		state = 86
		state = 139
		state = 175
		state = 189
		state = 200
		state = 201
		state = 204
		state = 205
		state = 206
		state = 208
		state = 213
		state = 293
		state = 294
		state = 295
		state = 304
		state = 305
		state = 316
		state = 372
		state = 373
		state = 510
		state = 521
		state = 522
		state = 600
		state = 601
		state = 620
		state = 642
		state = 673
	}
}
fsnv = {
	OR = {
		state = 42
		state = 197
		state = 207
		state = 301
		state = 302
		state = 425
		state = 641
		state = 697
	}
}
mpac = {
	OR = {
	}
}
mpav = {
	OR = {
		state = 101
		state = 409
	}
}
mpnc = {
	OR = {
		state = 97
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 4
		state = 5
		state = 59
		state = 60
		state = 79
		state = 83
		state = 84
		state = 87
		state = 88
		state = 89
		state = 90
		state = 92
		state = 94
		state = 95
		state = 98
		state = 99
		state = 103
		state = 107
		state = 108
		state = 109
		state = 111
		state = 124
		state = 125
		state = 126
		state = 127
		state = 128
		state = 130
		state = 131
		state = 133
		state = 135
		state = 138
		state = 141
		state = 144
		state = 145
		state = 147
		state = 150
		state = 152
		state = 154
		state = 156
		state = 157
		state = 162
		state = 168
		state = 171
		state = 174
		state = 177
		state = 178
		state = 180
		state = 181
		state = 182
		state = 184
		state = 185
		state = 186
		state = 188
		state = 190
		state = 191
		state = 192
		state = 193
		state = 196
		state = 198
		state = 199
		state = 209
		state = 238
		state = 244
		state = 245
		state = 261
		state = 262
		state = 267
		state = 270
		state = 274
		state = 276
		state = 297
		state = 306
		state = 308
		state = 310
		state = 311
		state = 313
		state = 314
		state = 315
		state = 317
		state = 328
		state = 331
		state = 332
		state = 345
		state = 347
		state = 348
		state = 351
		state = 353
		state = 355
		state = 356
		state = 360
		state = 370
		state = 385
		state = 387
		state = 388
		state = 391
		state = 394
		state = 395
		state = 400
		state = 402
		state = 403
		state = 404
		state = 405
		state = 407
		state = 408
		state = 410
		state = 412
		state = 413
		state = 414
		state = 415
		state = 416
		state = 418
		state = 419
		state = 427
		state = 429
		state = 430
		state = 431
		state = 432
		state = 434
